Time,P0,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,ECG,AX0,AY0,AZ0,QW0,QX0,QY0,QZ0,GX0,GY0,GZ0,AX1,AY1,AZ1,QW1,QX1,QY1,QZ1,GX1,GY1,GZ1
2022-05-06 12:42:15.326738-07:00,1162.1,731.5,1075.6,1009.9,852.0,755.4,1737.8,1232.8,3473.4,3463.7,1075.6,872.1,1469.0,3467.4,1317.8,1298.1,3480.7,3464.9,297.4,583.5,908.4,1180.6,565.8,1790.7,3473.4,3469.8,662.7,745.5,1541.3,1073.8,989.3,868.8,6.0,-3.0,29.0,2265.0,110.0,13115.0,-9554.0,48.0,-12.0,-28.0,1.0,-10.0,10.0,6552.0,-13887.0,4997.0,-2776.0,49.0,7.0,0.0,1.0
2022-05-06 12:42:15.386698-07:00,1162.1,734.8,1077.3,1008.2,855.3,755.4,1737.8,1232.8,3478.3,3472.2,1076.4,873.0,1458.9,3467.4,1317.8,1298.1,3480.7,3464.9,297.4,584.3,920.3,1184.1,565.0,1797.4,3473.4,3469.8,662.7,743.0,1537.6,1083.4,981.6,868.8,1.0,7.0,7.0,2258.0,102.0,13098.0,-9580.0,23.0,-2.0,-20.0,0.0,6.0,0.0,6570.0,-13878.0,4993.0,-2783.0,11.0,2.0,-4.0,1.0
2022-05-06 12:42:15.476649-07:00,1162.1,734.8,1077.3,1008.2,852.8,754.6,1733.0,1217.7,3478.3,3472.2,1076.4,873.0,1466.3,3468.6,1316.0,1288.2,3477.1,3475.9,299.7,578.6,920.3,1184.1,565.0,1797.4,3472.2,3471.0,680.7,745.5,1537.6,1083.4,981.6,868.8,8.0,-3.0,20.0,2257.0,95.0,13103.0,-9573.0,-25.0,0.0,-4.0,9.0,-8.0,8.0,6562.0,-13882.0,4994.0,-2780.0,-13.0,-4.0,0.0,1.0
2022-05-06 12:42:15.537863-07:00,1160.3,730.7,1078.2,1009.0,852.8,754.6,1733.0,1217.7,3473.4,3478.3,1077.3,867.1,1466.3,3468.6,1316.0,1288.2,3477.1,3475.9,299.7,578.6,916.0,1195.6,562.6,1799.4,3472.2,3471.0,680.7,745.5,1539.4,1091.2,985.9,861.2,5.0,0.0,12.0,2256.0,95.0,13103.0,-9573.0,-38.0,-3.0,11.0,4.0,1.0,0.0,6560.0,-13883.0,4995.0,-2779.0,-31.0,-4.0,7.0,1.0
2022-05-06 12:42:15.699105-07:00,1160.3,730.7,1078.2,1009.0,853.7,760.4,1737.8,1219.5,3473.4,3478.3,1077.3,867.1,1464.4,3461.3,1318.7,1290.0,3480.7,3483.2,299.0,576.2,916.0,1195.6,562.6,1799.4,3478.3,3484.4,676.6,741.4,1539.4,1091.2,985.9,861.2,5.0,-1.0,24.0,2254.0,95.0,13112.0,-9561.0,8.0,13.0,-16.0,4.0,-9.0,13.0,6548.0,-13888.0,4997.0,-2775.0,7.0,6.0,10.0,1.0
2022-05-06 12:42:15.716379-07:00,1164.7,738.9,1082.5,1008.2,853.7,760.4,1737.8,1219.5,3469.8,3478.3,1084.2,874.7,1464.4,3461.3,1318.7,1290.0,3480.7,3483.2,299.0,576.2,911.0,1189.4,562.6,1789.7,3478.3,3484.4,676.6,741.4,1538.5,1080.8,988.5,864.6,2.0,6.0,1.0,2252.0,89.0,13107.0,-9569.0,-33.0,-19.0,-8.0,0.0,7.0,-3.0,6553.0,-13886.0,4998.0,-2777.0,-19.0,-5.0,-1.0,1.0
2022-05-06 12:42:15.717268-07:00,1160.3,738.9,1082.5,1008.2,849.5,772.0,1727.2,1220.4,3468.6,3478.3,1084.2,874.7,1464.4,3471.0,1314.2,1296.3,3478.3,3483.2,292.1,580.2,911.0,1189.4,562.6,1795.5,3472.2,3478.3,673.3,734.8,1538.5,1080.8,988.5,867.9,7.0,-4.0,23.0,2256.0,83.0,13111.0,-9562.0,33.0,-7.0,-4.0,7.0,-12.0,13.0,6549.0,-13888.0,4998.0,-2775.0,36.0,-2.0,0.0,1.0
2022-05-06 12:42:15.718916-07:00,1160.3,733.2,1077.3,1014.2,849.5,772.0,1727.2,1219.5,3468.6,3473.4,1078.2,869.6,1464.4,3471.0,1314.2,1289.1,3471.0,3483.2,292.1,580.2,914.4,1187.6,563.4,1795.5,3479.5,3478.3,673.3,734.8,1547.8,1077.3,987.6,867.9,2.0,2.0,12.0,2253.0,80.0,13102.0,-9576.0,-4.0,-8.0,-22.0,0.0,0.0,3.0,6558.0,-13883.0,4997.0,-2780.0,1.0,6.0,-4.0,1.0
2022-05-06 12:42:15.720082-07:00,1168.2,733.2,1077.3,1014.2,846.1,757.9,1731.1,1219.5,3475.9,3473.4,1078.2,869.6,1468.1,3468.6,1314.2,1289.1,3471.0,3477.1,297.4,585.1,914.4,1187.6,563.4,1789.7,3479.5,3483.2,670.9,737.3,1547.8,1077.3,987.6,861.2,2.0,-11.0,18.0,2249.0,76.0,13104.0,-9574.0,7.0,15.0,8.0,5.0,-6.0,6.0,6556.0,-13884.0,4997.0,-2779.0,2.0,-3.0,6.0,1.0
2022-05-06 12:42:15.776581-07:00,1168.2,733.2,1071.2,1006.5,846.1,757.9,1731.1,1214.2,3475.9,3475.9,1079.9,868.8,1468.1,3468.6,1314.2,1296.3,3478.3,3477.1,297.4,585.1,914.4,1192.9,565.8,1789.7,3477.1,3483.2,670.9,737.3,1529.2,1079.9,985.9,861.2,4.0,3.0,7.0,2251.0,75.0,13099.0,-9580.0,12.0,-8.0,-9.0,1.0,2.0,2.0,6561.0,-13881.0,4999.0,-2779.0,12.0,-3.0,11.0,1.0
2022-05-06 12:42:15.806527-07:00,1168.2,733.2,1071.2,1006.5,844.4,758.7,1726.3,1214.2,3471.0,3475.9,1079.9,868.8,1462.6,3462.5,1307.9,1296.3,3478.3,3469.8,299.7,585.1,914.4,1192.9,565.8,1793.6,3477.1,3477.1,675.0,756.3,1529.2,1079.9,985.9,865.4,7.0,7.0,15.0,2252.0,73.0,13099.0,-9580.0,-23.0,-9.0,-5.0,6.0,-2.0,7.0,6562.0,-13880.0,4998.0,-2779.0,-8.0,-10.0,-2.0,1.0
2022-05-06 12:42:15.866615-07:00,1168.2,734.0,1071.2,1003.9,844.4,758.7,1743.5,1223.9,3471.0,3466.1,1076.4,864.6,1462.6,3462.5,1319.6,1284.6,3474.6,3467.4,299.7,585.1,905.0,1185.9,569.8,1793.6,3478.3,3483.2,675.0,756.3,1540.3,1078.2,984.2,865.4,3.0,-4.0,10.0,2252.0,66.0,13094.0,-9587.0,11.0,-22.0,-7.0,0.0,-2.0,1.0,6567.0,-13878.0,4997.0,-2781.0,19.0,-3.0,5.0,1.0
2022-05-06 12:42:15.926558-07:00,1160.3,732.3,1071.2,1003.9,855.3,758.7,1743.5,1223.9,3464.9,3472.2,1076.4,864.6,1461.7,3475.9,1319.6,1284.6,3474.6,3467.4,298.2,589.1,905.0,1185.9,565.0,1789.7,3478.3,3483.2,673.3,745.5,1540.3,1078.2,983.3,866.3,3.0,3.0,20.0,2260.0,64.0,13092.0,-9588.0,21.0,-10.0,12.0,3.0,-4.0,8.0,6570.0,-13878.0,4995.0,-2777.0,13.0,-13.0,4.0,1.0
2022-05-06 12:42:15.956487-07:00,1160.3,732.3,1078.2,1005.6,855.3,758.7,1717.7,1221.3,3464.9,3472.2,1074.7,869.6,1461.7,3475.9,1310.6,1286.4,3472.2,3469.8,298.2,589.1,915.2,1189.4,565.0,1789.7,3471.0,3472.2,673.3,745.5,1533.8,1076.4,983.3,866.3,3.0,9.0,12.0,2261.0,65.0,13081.0,-9603.0,12.0,-5.0,-9.0,-2.0,1.0,3.0,6582.0,-13872.0,4993.0,-2781.0,28.0,0.0,0.0,1.0
2022-05-06 12:42:16.017493-07:00,1164.7,733.2,1078.2,1005.6,858.7,757.9,1717.7,1221.3,3473.4,3475.9,1074.7,869.6,1463.5,3473.4,1310.6,1286.4,3472.2,3469.8,297.4,582.6,915.2,1189.4,559.4,1784.9,3471.0,3472.2,666.0,736.5,1533.8,1076.4,978.2,862.1,8.0,3.0,15.0,2261.0,64.0,13080.0,-9603.0,-10.0,5.0,-3.0,5.0,-6.0,8.0,6581.0,-13873.0,4993.0,-2781.0,-17.0,0.0,5.0,1.0
2022-05-06 12:42:16.106649-07:00,1164.7,733.2,1072.9,1006.5,858.7,757.9,1729.1,1217.7,3473.4,3475.9,1077.3,875.5,1463.5,3473.4,1311.5,1297.2,3473.4,3484.4,297.4,582.6,913.5,1189.4,559.4,1784.9,3462.5,3472.2,666.0,736.5,1543.1,1078.2,978.2,862.1,2.0,6.0,15.0,2258.0,64.0,13076.0,-9609.0,12.0,29.0,-8.0,-2.0,3.0,3.0,6584.0,-13871.0,4994.0,-2781.0,20.0,6.0,2.0,1.0
2022-05-06 12:42:16.108170-07:00,1156.8,727.4,1072.9,1006.5,848.6,762.0,1729.1,1217.7,3468.6,3472.2,1077.3,875.5,1465.4,3478.3,1311.5,1297.2,3473.4,3484.4,299.0,578.6,913.5,1189.4,561.0,1786.8,3462.5,3472.2,665.2,738.1,1543.1,1078.2,978.2,862.9,2.0,-3.0,10.0,2249.0,63.0,13079.0,-9609.0,1.0,-6.0,-18.0,2.0,-4.0,7.0,6579.0,-13873.0,4995.0,-2780.0,-17.0,3.0,0.0,1.0
2022-05-06 12:42:16.226601-07:00,1156.8,727.4,1071.2,1005.6,848.6,762.0,1733.0,1224.8,3468.6,3472.2,1081.6,868.8,1465.4,3474.6,1313.3,1286.4,3478.3,3473.4,302.8,578.6,911.0,1188.5,561.0,1786.8,3475.9,3473.4,666.0,738.1,1536.6,1080.8,978.2,862.9,4.0,-2.0,13.0,2250.0,57.0,13080.0,-9606.0,-25.0,-14.0,-3.0,3.0,-6.0,3.0,6578.0,-13874.0,4995.0,-2779.0,-18.0,-5.0,-1.0,1.0
2022-05-06 12:42:16.228196-07:00,1160.3,725.8,1066.9,1005.6,848.6,762.0,1733.0,1224.8,3475.9,3462.5,1073.8,868.8,1470.9,3474.6,1313.3,1286.4,3478.3,3473.4,302.8,582.6,911.0,1181.5,562.6,1796.5,3475.9,3473.4,666.0,739.7,1536.6,1086.8,987.6,861.2,2.0,7.0,17.0,2251.0,53.0,13077.0,-9610.0,33.0,-6.0,-13.0,1.0,-1.0,9.0,6583.0,-13872.0,4994.0,-2781.0,32.0,2.0,1.0,1.0
2022-05-06 12:42:16.256650-07:00,1160.3,725.8,1066.9,1004.8,848.6,756.3,1741.6,1231.9,3475.9,3462.5,1073.8,867.9,1470.9,3473.4,1310.6,1286.4,3474.6,3477.1,299.0,582.6,917.7,1181.5,562.6,1796.5,3479.5,3469.8,670.1,739.7,1539.4,1086.8,987.6,861.2,2.0,1.0,9.0,2250.0,49.0,13073.0,-9616.0,-41.0,-1.0,-5.0,5.0,-8.0,8.0,6584.0,-13871.0,4994.0,-2781.0,-27.0,-2.0,-7.0,1.0
2022-05-06 12:42:16.316478-07:00,1159.4,732.3,1070.3,1004.8,854.5,756.3,1741.6,1231.9,3467.4,3474.6,1077.3,867.9,1465.4,3473.4,1310.6,1286.4,3474.6,3477.1,299.0,583.5,917.7,1185.9,558.6,1794.5,3479.5,3469.8,670.1,734.8,1539.4,1075.6,982.5,864.6,3.0,0.0,20.0,2250.0,46.0,13078.0,-9609.0,24.0,2.0,-6.0,2.0,-4.0,5.0,6582.0,-13872.0,4994.0,-2780.0,24.0,3.0,2.0,1.0
2022-05-06 12:42:16.346380-07:00,1159.4,732.3,1070.3,1013.3,854.5,753.8,1726.3,1222.2,3467.4,3474.6,1077.3,875.5,1465.4,3464.9,1307.9,1282.8,3478.3,3478.3,299.7,583.5,916.9,1185.9,558.6,1794.5,3480.7,3474.6,665.2,734.8,1543.1,1075.6,982.5,864.6,2.0,6.0,5.0,2249.0,46.0,13070.0,-9620.0,-9.0,5.0,-11.0,2.0,-1.0,4.0,6588.0,-13869.0,4993.0,-2783.0,-9.0,3.0,-1.0,1.0
2022-05-06 12:42:16.406600-07:00,1170.0,734.8,1070.3,1006.5,853.7,753.8,1726.3,1222.2,3474.6,3471.0,1077.3,872.1,1470.9,3464.9,1307.9,1282.8,3478.3,3478.3,299.7,589.1,912.7,1198.2,563.4,1794.5,3480.7,3474.6,665.2,739.7,1532.9,1071.2,976.5,849.5,3.0,-1.0,13.0,2250.0,43.0,13072.0,-9617.0,-6.0,-23.0,0.0,1.0,1.0,2.0,6585.0,-13871.0,4994.0,-2782.0,0.0,3.0,3.0,1.0
2022-05-06 12:42:16.466712-07:00,1170.0,734.8,1070.3,1006.5,852.0,751.3,1729.1,1231.9,3474.6,3471.0,1077.3,872.1,1462.6,3467.4,1310.6,1287.3,3478.3,3474.6,312.0,582.6,912.7,1198.2,563.4,1794.5,3483.2,3469.8,675.0,734.8,1532.9,1071.2,976.5,849.5,2.0,2.0,12.0,2254.0,41.0,13067.0,-9623.0,25.0,0.0,-8.0,6.0,-6.0,5.0,6592.0,-13867.0,4992.0,-2784.0,25.0,-8.0,2.0,1.0
2022-05-06 12:42:16.526623-07:00,1158.6,726.6,1068.6,1015.1,852.0,751.3,1729.1,1231.9,3479.5,3462.5,1072.1,866.3,1462.6,3467.4,1310.6,1287.3,3478.3,3474.6,312.0,582.6,905.0,1184.1,561.0,1786.8,3483.2,3469.8,675.0,734.8,1536.6,1084.2,973.9,860.4,1.0,0.0,10.0,2257.0,39.0,13056.0,-9638.0,40.0,-23.0,11.0,0.0,2.0,2.0,6607.0,-13860.0,4989.0,-2790.0,46.0,-4.0,1.0,1.0
2022-05-06 12:42:16.557311-07:00,1158.6,726.6,1068.6,1015.1,853.7,765.3,1736.8,1232.8,3479.5,3462.5,1072.1,866.3,1462.6,3464.9,1311.5,1287.3,3469.8,3478.3,299.7,580.2,905.0,1184.1,561.0,1786.8,3467.4,3472.2,665.2,745.5,1536.6,1084.2,973.9,860.4,4.0,2.0,27.0,2262.0,42.0,13049.0,-9645.0,9.0,24.0,-7.0,0.0,-6.0,8.0,6612.0,-13858.0,4988.0,-2791.0,6.0,-8.0,3.0,1.0
2022-05-06 12:42:16.616590-07:00,1156.8,736.5,1069.5,1010.8,853.7,765.3,1736.8,1232.8,3471.0,3469.8,1072.9,872.1,1462.6,3464.9,1311.5,1287.3,3469.8,3478.3,299.7,580.2,905.0,1177.9,559.4,1795.5,3467.4,3472.2,665.2,745.5,1537.6,1076.4,973.1,868.8,0.0,4.0,5.0,2252.0,50.0,13043.0,-9657.0,-7.0,16.0,9.0,0.0,1.0,7.0,6616.0,-13856.0,4987.0,-2793.0,-6.0,11.0,4.0,1.0
2022-05-06 12:42:16.647201-07:00,1156.8,736.5,1069.5,1010.8,852.8,755.4,1717.7,1220.4,3471.0,3469.8,1072.9,872.1,1464.4,3467.4,1325.9,1287.3,3483.2,3473.4,296.7,586.7,905.0,1177.9,559.4,1795.5,3474.6,3471.0,666.8,738.9,1537.6,1076.4,973.1,868.8,5.0,0.0,14.0,2252.0,51.0,13051.0,-9646.0,-11.0,7.0,-5.0,0.0,-6.0,3.0,6604.0,-13861.0,4991.0,-2790.0,-19.0,-2.0,3.0,1.0
2022-05-06 12:42:16.827117-07:00,1163.8,731.5,1070.3,1010.8,852.8,755.4,1717.7,1229.3,3467.4,3472.2,1077.3,868.8,1464.4,3467.4,1325.9,1291.8,3475.9,3473.4,296.7,586.7,919.4,1185.0,561.0,1785.8,3478.3,3471.0,666.8,738.9,1541.3,1063.4,973.9,863.7,4.0,12.0,8.0,2252.0,50.0,13045.0,-9654.0,-2.0,-14.0,-1.0,-1.0,1.0,3.0,6613.0,-13857.0,4989.0,-2793.0,12.0,-5.0,-4.0,1.0
2022-05-06 12:42:16.827821-07:00,1152.4,731.5,1070.3,1010.8,851.1,759.6,1725.3,1229.3,3474.6,3472.2,1077.3,868.8,1458.9,3467.4,1309.7,1291.8,3475.9,3478.3,297.4,581.0,919.4,1185.0,561.0,1783.9,3478.3,3484.4,666.8,734.0,1541.3,1063.4,973.9,860.4,6.0,-11.0,15.0,2258.0,40.0,13049.0,-9646.0,-9.0,-30.0,-12.0,2.0,-7.0,5.0,6606.0,-13860.0,4990.0,-2791.0,-3.0,-2.0,1.0,1.0
2022-05-06 12:42:16.829255-07:00,1152.4,731.5,1078.2,1007.3,851.1,759.6,1725.3,1226.6,3474.6,3471.0,1072.9,866.3,1458.9,3467.4,1309.7,1281.0,3467.4,3478.3,297.4,581.0,906.7,1189.4,563.4,1783.9,3481.9,3484.4,666.8,734.0,1534.8,1072.1,980.7,860.4,2.0,6.0,20.0,2260.0,37.0,13042.0,-9656.0,23.0,19.0,-10.0,1.0,-1.0,8.0,6615.0,-13856.0,4988.0,-2793.0,20.0,-1.0,-1.0,1.0
2022-05-06 12:42:16.857030-07:00,1159.4,731.5,1078.2,1007.3,851.1,757.9,1717.7,1226.6,3467.4,3471.0,1072.9,866.3,1457.1,3467.4,1313.3,1281.0,3467.4,3488.0,299.7,579.4,906.7,1189.4,563.4,1781.0,3481.9,3481.9,666.8,733.2,1534.8,1072.1,980.7,865.4,6.0,-4.0,9.0,2255.0,34.0,13042.0,-9657.0,-40.0,-9.0,4.0,0.0,0.0,0.0,6610.0,-13859.0,4989.0,-2792.0,-33.0,2.0,6.0,1.0
2022-05-06 12:42:16.916604-07:00,1159.4,737.3,1070.3,1008.2,851.1,757.9,1717.7,1239.1,3467.4,3472.2,1072.9,867.9,1457.1,3467.4,1313.3,1288.2,3471.0,3488.0,299.7,579.4,907.6,1192.9,560.2,1781.0,3464.9,3481.9,666.8,733.2,1536.6,1069.5,978.2,865.4,2.0,8.0,14.0,2257.0,36.0,13044.0,-9653.0,40.0,-11.0,-6.0,-3.0,-2.0,6.0,6611.0,-13858.0,4989.0,-2792.0,38.0,-1.0,5.0,1.0
2022-05-06 12:42:16.946701-07:00,1161.2,731.5,1070.3,1008.2,852.8,757.9,1722.4,1239.1,3466.1,3464.9,1072.9,867.9,1458.9,3474.6,1311.5,1288.2,3471.0,3479.5,295.1,579.4,907.6,1192.9,561.0,1777.2,3464.9,3478.3,666.8,738.1,1536.6,1069.5,980.7,860.4,1.0,-7.0,15.0,2258.0,27.0,13041.0,-9658.0,-23.0,-18.0,-12.0,2.0,-1.0,6.0,6611.0,-13858.0,4989.0,-2792.0,-18.0,4.0,-8.0,1.0
2022-05-06 12:42:17.036643-07:00,1161.2,731.5,1071.2,1006.5,852.8,757.9,1721.5,1228.4,3466.1,3464.9,1078.2,871.3,1458.9,3474.6,1299.0,1281.9,3469.8,3481.9,295.1,579.4,914.4,1189.4,561.0,1777.2,3466.1,3478.3,666.8,738.1,1557.1,1070.3,980.7,860.4,4.0,-1.0,23.0,2259.0,23.0,13040.0,-9658.0,17.0,17.0,-3.0,3.0,-6.0,9.0,6613.0,-13857.0,4988.0,-2793.0,20.0,6.0,-1.0,1.0
2022-05-06 12:42:17.066653-07:00,1163.0,729.9,1071.2,1006.5,862.9,754.6,1721.5,1228.4,3467.4,3469.8,1078.2,871.3,1470.9,3466.1,1299.0,1281.9,3469.8,3481.9,300.5,583.5,914.4,1189.4,559.4,1784.9,3466.1,3478.3,666.8,736.5,1557.1,1070.3,977.3,857.0,4.0,-3.0,10.0,2255.0,24.0,13037.0,-9664.0,-24.0,13.0,4.0,4.0,-3.0,3.0,6616.0,-13856.0,4988.0,-2794.0,-24.0,5.0,2.0,1.0
2022-05-06 12:42:17.126596-07:00,1163.0,729.9,1074.7,1008.2,862.9,754.6,1726.3,1213.3,3467.4,3469.8,1076.4,868.8,1470.9,3466.1,1304.3,1281.0,3473.4,3475.9,300.5,583.5,910.1,1189.4,559.4,1784.9,3472.2,3475.9,666.8,736.5,1536.6,1067.7,977.3,857.0,1.0,8.0,9.0,2254.0,25.0,13037.0,-9664.0,11.0,-1.0,-8.0,3.0,2.0,9.0,6613.0,-13857.0,4989.0,-2794.0,13.0,-7.0,3.0,1.0
2022-05-06 12:42:17.156923-07:00,1167.4,737.3,1074.7,1008.2,860.4,756.3,1726.3,1213.3,3475.9,3473.4,1076.4,868.8,1468.1,3468.6,1304.3,1281.0,3473.4,3475.9,299.7,582.6,910.1,1189.4,561.8,1779.1,3472.2,3475.9,665.2,738.9,1536.6,1067.7,966.2,865.4,0.0,3.0,11.0,2252.0,22.0,13036.0,-9666.0,-7.0,-5.0,-3.0,2.0,-3.0,7.0,6614.0,-13856.0,4988.0,-2794.0,6.0,5.0,-4.0,1.0
2022-05-06 12:42:17.217183-07:00,1167.4,737.3,1069.5,1004.8,860.4,754.6,1724.4,1223.9,3475.9,3473.4,1077.3,868.8,1468.1,3464.9,1309.7,1283.7,3472.2,3469.8,298.2,582.6,903.4,1185.9,561.8,1779.1,3472.2,3472.2,659.5,738.9,1533.8,1068.6,966.2,865.4,4.0,0.0,18.0,2255.0,19.0,13035.0,-9666.0,-7.0,9.0,1.0,4.0,-1.0,4.0,6614.0,-13856.0,4988.0,-2794.0,4.0,2.0,4.0,1.0
2022-05-06 12:42:17.246563-07:00,1162.1,726.6,1071.2,1004.8,852.0,754.6,1724.4,1223.9,3474.6,3467.4,1077.3,868.8,1462.6,3464.9,1309.7,1283.7,3472.2,3469.8,298.2,585.9,903.4,1183.2,565.0,1786.8,3472.2,3472.2,659.5,743.0,1533.8,1066.0,977.3,867.1,0.0,-1.0,11.0,2252.0,21.0,13034.0,-9669.0,8.0,-5.0,-4.0,0.0,0.0,3.0,6614.0,-13856.0,4988.0,-2794.0,8.0,2.0,8.0,1.0
2022-05-06 12:42:17.336781-07:00,1162.1,726.6,1071.2,1005.6,852.0,758.7,1727.2,1223.0,3474.6,3467.4,1077.3,870.5,1462.6,3472.2,1306.1,1284.6,3483.2,3474.6,298.2,585.9,911.0,1183.2,565.0,1786.8,3477.1,3469.8,662.7,743.0,1535.7,1066.0,977.3,867.1,3.0,-1.0,10.0,2253.0,22.0,13036.0,-9665.0,-15.0,-11.0,14.0,7.0,-4.0,6.0,6613.0,-13857.0,4989.0,-2793.0,-10.0,-11.0,2.0,1.0
2022-05-06 12:42:17.366688-07:00,1158.6,732.3,1071.2,1005.6,859.5,758.7,1727.2,1223.0,3473.4,3468.6,1069.5,870.5,1455.2,3472.2,1306.1,1284.6,3483.2,3474.6,298.2,580.2,911.0,1189.4,566.6,1780.1,3477.1,3469.8,662.7,740.6,1535.7,1072.1,978.2,864.6,2.0,6.0,21.0,2257.0,22.0,13034.0,-9668.0,17.0,-3.0,-12.0,0.0,-3.0,9.0,6614.0,-13857.0,4988.0,-2792.0,11.0,-9.0,1.0,1.0
2022-05-06 12:42:17.426621-07:00,1158.6,732.3,1071.2,1011.6,859.5,762.9,1717.7,1222.2,3473.4,3468.6,1069.5,877.2,1455.2,3464.9,1302.5,1287.3,3483.2,3477.1,305.1,580.2,911.8,1189.4,566.6,1780.1,3488.0,3480.7,666.8,740.6,1540.3,1072.1,978.2,864.6,3.0,-2.0,11.0,2255.0,20.0,13031.0,-9672.0,-39.0,2.0,-1.0,3.0,-3.0,5.0,6619.0,-13855.0,4987.0,-2794.0,-11.0,1.0,-3.0,1.0
2022-05-06 12:42:17.456716-07:00,1161.2,734.8,1095.6,1011.6,851.1,762.9,1717.7,1222.2,3477.1,3477.1,1080.8,873.0,1463.5,3464.9,1302.5,1287.3,3483.2,3477.1,305.1,577.8,904.2,1188.5,560.2,1781.0,3488.0,3480.7,666.8,738.1,1535.7,1061.7,975.6,854.5,1.0,1.0,12.0,2252.0,20.0,13034.0,-9668.0,16.0,10.0,5.0,3.0,-2.0,6.0,6612.0,-13858.0,4988.0,-2791.0,4.0,-5.0,9.0,1.0
2022-05-06 12:42:17.546555-07:00,1161.2,734.8,1095.6,1011.6,848.6,759.6,1725.3,1230.2,3477.1,3477.1,1080.8,873.0,1459.8,3462.5,1310.6,1288.2,3478.3,3473.4,298.2,575.4,904.2,1188.5,560.2,1781.0,3475.9,3472.2,666.8,735.6,1535.7,1061.7,975.6,854.5,1.0,8.0,5.0,2251.0,19.0,13031.0,-9672.0,-31.0,-12.0,-11.0,1.0,1.0,4.0,6614.0,-13857.0,4989.0,-2792.0,-13.0,4.0,0.0,1.0
2022-05-06 12:42:17.547616-07:00,1153.3,730.7,1064.3,1009.0,848.6,759.6,1725.3,1230.2,3468.6,3473.4,1072.9,867.9,1459.8,3462.5,1310.6,1288.2,3478.3,3473.4,298.2,575.4,916.0,1183.2,559.4,1775.2,3475.9,3472.2,666.8,735.6,1539.4,1066.0,973.1,865.4,0.0,-4.0,11.0,2256.0,13.0,13033.0,-9668.0,19.0,-22.0,-5.0,1.0,-10.0,5.0,6611.0,-13858.0,4989.0,-2791.0,15.0,-1.0,-5.0,1.0
2022-05-06 12:42:17.666589-07:00,1153.3,730.7,1064.3,1009.0,853.7,749.6,1730.1,1227.5,3468.6,3473.4,1072.9,867.9,1462.6,3471.0,1307.0,1283.7,3473.4,3473.4,293.6,581.8,916.0,1183.2,559.4,1775.2,3473.4,3472.2,633.5,738.9,1539.4,1066.0,973.1,865.4,4.0,7.0,13.0,2255.0,15.0,13024.0,-9681.0,15.0,7.0,-6.0,5.0,-3.0,10.0,6622.0,-13853.0,4987.0,-2794.0,27.0,-3.0,6.0,1.0
2022-05-06 12:42:17.668102-07:00,1158.6,730.7,1072.1,1014.2,853.7,749.6,1730.1,1227.5,3472.2,3471.0,1069.5,872.1,1462.6,3471.0,1307.0,1283.7,3473.4,3473.4,293.6,581.8,912.7,1184.1,562.6,1777.2,3473.4,3472.2,633.5,738.9,1536.6,1063.4,973.1,868.8,0.0,-3.0,16.0,2252.0,16.0,13020.0,-9687.0,15.0,22.0,18.0,0.0,2.0,2.0,6624.0,-13852.0,4987.0,-2795.0,13.0,6.0,2.0,1.0
2022-05-06 12:42:17.697155-07:00,1158.6,730.7,1072.1,1014.2,849.5,761.2,1710.0,1231.0,3472.2,3471.0,1069.5,872.1,1459.8,3473.4,1308.8,1285.5,3469.8,3477.1,297.4,580.2,912.7,1184.1,562.6,1777.2,3478.3,3472.2,666.0,742.2,1536.6,1063.4,973.1,868.8,2.0,1.0,7.0,2246.0,25.0,13022.0,-9685.0,-18.0,6.0,-14.0,3.0,-6.0,5.0,6621.0,-13853.0,4987.0,-2794.0,-32.0,4.0,3.0,1.0
2022-05-06 12:42:17.936728-07:00,1152.4,728.2,1070.3,1012.5,849.5,761.2,1710.0,1227.5,3478.3,3469.8,1080.8,869.6,1459.8,3473.4,1308.8,1277.4,3473.4,3477.1,297.4,580.2,912.7,1202.7,562.6,1774.3,3464.9,3472.2,666.0,742.2,1530.1,1067.7,972.2,863.7,5.0,-2.0,6.0,2250.0,17.0,13021.0,-9687.0,24.0,-10.0,8.0,-1.0,0.0,-1.0,6620.0,-13854.0,4988.0,-2794.0,17.0,-7.0,3.0,1.0
2022-05-06 12:42:17.938314-07:00,1159.4,728.2,1070.3,1012.5,847.0,758.7,1730.1,1227.5,3471.0,3469.8,1080.8,869.6,1458.9,3467.4,1304.3,1277.4,3473.4,3471.0,293.6,572.2,912.7,1202.7,562.6,1777.2,3464.9,3478.3,665.2,732.3,1530.1,1067.7,972.2,857.9,3.0,3.0,22.0,2252.0,14.0,13016.0,-9693.0,0.0,-7.0,-16.0,2.0,-6.0,9.0,6627.0,-13851.0,4985.0,-2795.0,6.0,1.0,-3.0,1.0
