Time Stamp,sensorPin2,sensorPin3,sensorPin4,sensorPin6,sensorPin7,sensorPin9,sensorPin10,sensorPin11,sensorPin12,sensorPin13,sensorPin19,sensorPin20,sensorPin21,sensorPin22,sensorPin23,sensorPin24,sensorPin26,sensorPin27,sensorPin28,sensorPin29,sensorPin30,sensorPin31,
11/05/2018 22:09,76.6,182.3,492.7,530.4,534.9,225.2,101.1,245.4,421,520.3,127.4,148,167.4,74.7,430.3,98,116.7,104.1,429.1,138.1,446.8,106.4,180.4
11/05/2018 22:09,76.7,182.4,492.8,531.4,534.2,225.4,101.4,245.5,420.9,524.3,127.5,147.8,167.5,74.6,430.1,98.3,116.5,104.4,429.2,138.1,446.4,106.1,180.2
11/05/2018 22:09,76.7,182.1,492.4,530.1,534.1,226,101.3,245.4,420.6,520.1,127.2,147.7,167.2,74.6,430.4,97.9,116.6,104.9,429.2,138.4,446,106.4,180.5
11/05/2018 22:09,76.3,182.4,493.3,531.5,535.2,225.2,101.2,245.5,421.3,520.4,127.6,147.8,167,74.4,430.9,98.1,116.7,104.3,429.2,138,446.4,106,180.2
11/05/2018 22:09,76.8,182.6,493.2,531,534.2,225,101.6,246,421.3,519.7,127,148.1,167.8,74.5,429.3,98.5,116.9,104.7,429,138,446,106.6,180.2
11/05/2018 22:09,76.2,182.4,492.9,530.5,535.4,225.5,101.4,245.4,421.2,520.3,127.2,147.7,167.8,74.3,429.9,98.2,116.5,104.4,428.7,137.9,446.6,106.3,180.5
11/05/2018 22:09,76.5,182.4,493.5,531.8,535.2,225.1,101.5,245.2,421.2,525.3,127.5,147.6,167.6,74.9,429.7,97.7,116.8,104.6,428.9,138.3,446.2,106.6,180
11/05/2018 22:09,76.4,182.2,492.7,530.6,534.5,225.5,101.1,245.3,421,525.7,127.5,147.8,167.2,75.1,429.8,97.6,116.9,104.8,429,138.1,446.4,106.4,180
11/05/2018 22:09,76.5,182.1,492.8,530.2,534.8,225.8,101.3,245,421.4,520.1,127.1,147.9,167.4,75,430.2,97.9,116.3,104.8,429,138.4,446.1,106,180.4
11/05/2018 22:09,76.5,182.6,493.2,530.5,534.6,225.9,101.7,245.4,421,522.3,127.8,147.3,167.4,74.6,430.3,98.3,116.5,104.6,429.3,137.8,447.3,106.4,180.3
11/05/2018 22:09,77,182.3,493.1,532.2,534.2,225,101.5,245.7,420.6,524.4,127.7,147.9,167.3,74.8,430.3,98,116.8,104.5,429.7,138.7,445.8,105.8,180.8
11/05/2018 22:09,76.6,182,492.2,531.7,533.3,225.5,101.8,245.1,421,528,127.6,147.6,167.1,74.9,429.5,97.7,116.5,104.7,428.5,138.1,446.2,106.6,180.1
11/05/2018 22:09,76.3,182.7,492.8,530,533.1,225.1,101.1,245.4,420.5,519.2,127.6,147.8,167.3,74.7,429.8,97.9,117.2,104.6,428.5,138.2,446.4,106.1,180.3
