Wait,16:50:02.500,29113,7048,2856,1749,988,1270,764,1507,1582,896,940,2478,3375,29135,29188,29179,29232,29188,1467,1296,2065,1502,1687,2636,1182,1248,997,971,1608,1687,29104,29096,2147483647,64711,44,539,5214,7315,2455,52056,0,3,3,2
Wait,16:50:02.581,29197,7097,2926,1757,984,1274,791,1533,1542,914,953,2487,3383,29302,29250,29289,29280,29214,1494,1322,2047,1485,1709,2632,1177,1186,1006,966,1652,1718,29113,29162,2147483647,64710,44,542,5215,7313,2455,52055,0,3,3,2
Wait,16:50:02.681,29091,7075,2895,1749,1006,1270,791,1542,1560,905,922,2438,3366,29148,29219,29236,29293,29206,1458,1265,2078,1485,1713,2605,1173,1190,1019,997,1595,1700,29179,29126,2147483647,64709,45,537,5215,7312,2454,52055,0,3,3,2
Wait,16:50:02.913,29153,7040,2878,1744,966,1283,782,1533,1595,936,984,2456,3392,29078,29162,29241,29254,29223,1450,1318,2025,1520,1753,2649,1151,1195,984,1006,1612,1700,29118,29122,2147483647,64710,45,540,5213,7309,2463,52054,0,3,3,2
Wait,16:50:03.105,29069,7057,2860,1753,962,1274,777,1533,1502,883,922,2474,3317,29047,29236,29258,29271,29263,1485,1313,2061,1507,1740,2592,1173,1208,1037,975,1599,1687,29162,29083,2147483647,64710,45,532,5218,7307,2472,52056,0,3,3,2
Wait,16:50:03.281,29135,7048,2904,1735,984,1287,777,1533,1546,896,936,2491,3313,29087,29179,29210,29285,29175,1476,1300,2074,1454,1722,2641,1199,1182,1006,971,1604,1683,29144,29096,2147483647,64712,42,532,5219,7312,2472,52059,0,3,3,2
Wait,16:50:03.306,29109,7070,2900,1753,966,1287,777,1516,1555,958,958,2434,3331,29135,29245,29293,29267,29219,1450,1291,2065,1511,1709,2627,1173,1212,1010,988,1617,1705,29144,29131,2147483647,64711,44,537,5220,7318,2471,52063,0,3,3,2
Wait,16:50:03.405,29061,7088,2913,1775,975,1287,782,1546,1582,944,962,2504,3339,29170,29201,29236,29258,29170,1458,1322,2052,1494,1674,2632,1208,1199,979,971,1665,1661,29162,29096,2147483647,64713,40,537,5220,7323,2470,52066,0,3,3,2
Wait,16:50:03.580,29126,7057,2895,1766,975,1270,799,1516,1595,883,953,2478,3339,29069,29236,29267,29236,29197,1437,1283,2061,1476,1740,2654,1168,1186,975,1001,1647,1674,29170,29170,2147483647,64713,41,534,5221,7326,2471,52067,0,3,3,2
Wait,16:50:03.681,29122,7048,2887,1753,997,1305,826,1538,1568,896,966,2469,3313,29118,29210,29241,29197,29201,1432,1278,2039,1441,1700,2636,1173,1204,1010,984,1608,1691,29166,29091,2147483647,64708,50,536,5222,7327,2470,52068,0,3,3,2
Wait,16:50:03.705,29096,7053,2887,1722,979,1256,812,1502,1555,896,979,2443,3331,29061,29184,29223,29219,29245,1476,1274,2056,1502,1705,2645,1182,1217,1015,1023,1577,1700,29223,29126,2147483647,64707,46,537,5224,7325,2466,52067,0,3,3,2
Wait,16:50:03.880,29162,7097,2900,1740,971,1265,786,1542,1564,909,958,2452,3335,29223,29236,29241,29214,29153,1489,1318,2039,1472,1770,2610,1190,1199,988,962,1617,1731,29166,29148,2147483647,64709,47,540,5226,7323,2461,52066,0,3,3,2
Wait,16:50:03.991,29166,7062,2887,1775,953,1283,742,1520,1568,922,918,2478,3339,29192,29219,29166,29219,29232,1489,1296,2017,1485,1709,2636,1221,1204,1006,962,1621,1705,29148,29140,2147483647,64706,43,536,5226,7323,2457,52065,0,3,3,2
Wait,16:50:04.091,29153,7048,2904,1779,962,1283,760,1533,1546,900,971,2460,3366,29184,29166,29078,29126,29170,1450,1278,2069,1432,1718,2605,1177,1160,1015,984,1656,1709,29074,29162,2147483647,64712,42,540,5226,7319,2455,52063,0,3,3,2
Wait,16:50:04.181,29148,7110,2895,1749,971,1309,773,1538,1577,870,971,2456,3379,29184,29157,29100,29109,29192,1458,1287,2039,1489,1709,2614,1160,1186,1006,993,1608,1696,29219,29148,2147483647,64713,42,544,5227,7317,2453,52061,0,3,3,2
Wait,16:50:04.280,29236,7048,2909,1757,953,1327,812,1507,1551,918,949,2425,3339,29201,29232,29232,29236,29197,1485,1313,2074,1476,1691,2619,1199,1234,1001,962,1643,1696,29188,29188,2147483647,64708,43,541,5228,7318,2454,52063,0,3,3,2
Wait,16:50:04.305,29157,7079,2891,1753,993,1274,812,1546,1573,870,940,2474,3366,29109,29166,29166,29241,29184,1498,1327,2078,1485,1718,2605,1204,1160,1019,988,1621,1687,29228,29184,2147483647,64713,43,538,5228,7316,2453,52061,0,3,3,2
Wait,16:50:04.404,29201,7070,2865,1744,979,1291,804,1529,1564,931,971,2456,3366,29184,29201,29192,29214,29179,1485,1309,2052,1494,1731,2645,1160,1221,1015,940,1639,1722,29263,29214,2147483647,64711,48,541,5230,7316,2453,52062,0,3,3,2
Wait,16:50:04.580,29201,7066,2860,1740,975,1270,791,1507,1551,887,931,2416,3335,29223,29153,29074,29034,29162,1538,1291,2025,1485,1700,2698,1199,1168,1041,984,1634,1700,29228,29228,2147483647,64712,45,538,5231,7318,2451,52063,0,3,3,2
Wait,16:50:04.604,29197,7062,2895,1757,993,1278,786,1542,1568,896,984,2443,3322,29210,29236,29214,29219,29188,1463,1265,2039,1480,1727,2645,1182,1199,1059,997,1630,1709,29201,29206,2147483647,64713,40,536,5231,7318,2450,52064,0,3,3,2
Wait,16:50:04.714,29219,7070,2860,1762,979,1327,791,1516,1582,931,975,2456,3339,29219,29201,29131,29104,29263,1441,1291,2104,1467,1735,2610,1182,1252,1001,984,1604,1713,29135,29214,2147483647,64715,44,541,5232,7319,2449,52064,0,3,3,2
Wait,16:50:04.881,29206,7079,2895,1779,1019,1283,799,1520,1551,896,975,2443,3370,29166,29034,29188,29219,29126,1489,1305,2100,1458,1749,2645,1164,1256,993,927,1643,1722,29236,29214,2147483647,64708,43,536,5233,7316,2449,52063,0,3,3,2
Wait,16:50:04.980,29184,7062,2874,1792,966,1318,791,1516,1533,918,966,2443,3361,29179,29219,29219,29219,29188,1441,1283,2096,1454,1740,2588,1190,1226,1001,993,1621,1691,29109,29162,2147483647,64712,40,541,5232,7313,2448,52061,0,3,3,2
Wait,16:50:05.080,29236,7097,2860,1762,966,1270,804,1489,1560,931,931,2500,3379,29232,29074,29232,29219,29003,1458,1291,2078,1472,1722,2623,1204,1190,1001,940,1608,1683,29175,29232,2147483647,64714,40,539,5229,7312,2449,52059,0,3,3,2
Wait,16:50:05.181,29122,7062,2891,1731,971,1265,760,1529,1538,905,927,2452,3357,29184,29087,29184,29184,29104,1415,1287,2061,1502,1770,2636,1226,1155,997,966,1647,1696,29192,29188,2147483647,64710,40,536,5229,7311,2449,52059,0,3,3,2
Wait,16:50:05.281,29113,7062,2917,1740,966,1252,795,1520,1546,861,936,2443,3366,29179,29061,29214,29184,29008,1463,1296,2078,1485,1700,2614,1186,1212,979,940,1595,1696,29118,29184,2147483647,64711,46,539,5231,7312,2452,52060,0,3,3,2
Wait,16:50:05.380,29170,7048,2913,1762,988,1300,786,1573,1546,922,949,2452,3335,29135,29113,29214,29210,29065,1445,1291,2069,1507,1749,2663,1173,1217,988,953,1617,1674,29197,29184,2147483647,64711,39,536,5232,7311,2455,52060,0,3,3,2
Wait,16:50:05.404,29153,7066,2882,1749,971,1305,795,1538,1582,936,927,2482,3357,29179,29144,29201,29223,29153,1454,1283,2056,1485,1691,2592,1199,1190,997,975,1630,1705,29166,29157,2147483647,64712,41,536,5235,7309,2460,52061,0,3,3,2
Wait,16:50:05.581,29175,7066,2874,1766,953,1243,760,1533,1533,922,914,2469,3309,29096,29135,29228,29192,29056,1463,1261,2047,1494,1735,2623,1204,1190,1015,1001,1612,1700,29131,29201,2147483647,64712,43,542,5235,7309,2460,52061,0,3,3,2
Wait,16:50:05.680,29192,7070,2887,1740,966,1318,821,1533,1551,918,909,2430,3344,29192,29135,29184,29197,29074,1463,1291,2052,1494,1727,2619,1186,1221,1010,958,1625,1709,29197,29201,2147483647,64713,41,536,5236,7307,2462,52061,0,3,3,2
Wait,16:50:05.780,29254,7083,2887,1770,966,1274,786,1529,1555,892,909,2430,3392,29140,29126,29201,29232,29122,1458,1291,2056,1454,1731,2623,1151,1195,1001,962,1595,1687,29206,29228,2147483647,64711,42,536,5236,7307,2462,52061,0,3,3,2
Wait,16:50:05.881,29188,7026,2834,1775,975,1322,773,1520,1516,936,949,2487,3313,29175,29078,29236,29250,29170,1428,1327,2065,1476,1705,2636,1177,1182,993,979,1634,1713,29148,29219,2147483647,64712,40,538,5236,7307,2462,52061,0,3,3,2
Wait,16:50:05.909,29245,7079,2891,1757,966,1300,799,1511,1546,922,936,2456,3396,29184,29069,29293,29228,29118,1472,1291,2052,1485,1709,2583,1190,1208,1001,966,1625,1683,29192,29263,2147483647,64711,42,538,5236,7305,2461,52060,0,3,3,2
Wait,16:50:06.007,29166,7044,2882,1731,979,1248,773,1524,1564,949,936,2456,3374,29157,29091,29197,29206,29056,1476,1278,2074,1467,1744,2592,1208,1217,979,1001,1612,1700,29223,29210,2147483647,64716,45,536,5238,7301,2460,52058,0,3,3,2
Wait,16:50:06.113,29201,7083,2909,1740,984,1270,755,1590,1542,856,918,2469,3361,29201,29201,29096,29113,29197,1458,1309,2043,1480,1744,2627,1173,1204,1001,1006,1582,1722,29157,29192,2147483647,64709,44,536,5235,7299,2459,52056,0,3,3,2
Wait,16:50:06.281,29188,7079,2874,1762,1001,1327,799,1533,1555,922,944,2469,3370,29135,29140,29236,29241,29096,1467,1300,2104,1485,1696,2562,1173,1195,997,1001,1612,1700,29135,29228,2147483647,64713,44,536,5234,7302,2458,52057,0,3,3,2
Wait,16:50:06.381,29210,7044,2887,1740,1010,1287,764,1524,1577,887,944,2452,3383,29197,29096,29201,29188,29003,1472,1313,2061,1463,1727,2641,1151,1221,1001,966,1608,1722,29087,29245,2147483647,64719,38,537,5225,7303,2462,52055,0,3,3,2
Wait,16:50:06.404,29219,7114,2922,1735,958,1313,791,1524,1546,905,931,2460,3317,29179,29034,29188,29214,29030,1494,1305,2069,1476,1749,2610,1177,1212,988,958,1617,1700,29157,29223,2147483647,64704,39,539,5225,7305,2462,52056,0,3,3,2
Wait,16:50:06.581,29206,7048,2900,1727,993,1278,795,1516,1564,878,971,2438,3326,29148,29091,29219,29254,29179,1458,1313,2065,1494,1731,2654,1168,1190,1001,984,1599,1669,29096,29192,2147483647,64711,39,539,5219,7307,2464,52055,0,3,3,2
Wait,16:50:06.681,29175,7026,2891,1744,958,1296,769,1524,1573,900,958,2465,3370,29153,29118,29188,29162,29170,1450,1278,2074,1441,1718,2619,1160,1212,1037,975,1586,1709,29118,29175,2147483647,64710,38,542,5216,7309,2466,52056,0,3,3,2
Wait,16:50:06.706,29228,7048,2900,1762,979,1305,764,1524,1524,918,958,2452,3383,29153,29162,29166,29210,29197,1441,1313,2074,1480,1731,2605,1190,1195,1028,984,1612,1700,29126,29236,2147483647,64712,39,539,5217,7310,2465,52056,0,3,3,2
Wait,16:50:06.804,29201,7062,2895,1753,953,1278,782,1524,1608,958,962,2478,3396,29148,29188,29192,29236,29179,1511,1300,2069,1458,1744,2641,1204,1221,1032,971,1617,1661,29091,29170,2147483647,64707,39,535,5216,7313,2465,52058,0,3,3,2
Wait,16:50:06.991,29285,7075,2878,1735,971,1256,773,1494,1546,918,905,2434,3344,29232,29087,29096,29030,29140,1458,1322,2047,1467,1744,2592,1199,1168,975,962,1625,1709,29135,29236,2147483647,64714,39,538,5217,7316,2464,52059,0,3,3,2
Wait,16:50:07.018,29122,7066,2900,1757,971,1309,786,1516,1617,892,962,2474,3388,29232,29179,29179,29201,29232,1454,1274,2025,1467,1678,2632,1195,1190,1023,944,1621,1691,29153,29201,2147483647,64713,38,540,5217,7318,2463,52060,0,3,3,2
Wait,16:50:07.180,29236,7057,2895,1749,962,1270,755,1529,1577,900,949,2438,3331,29223,29162,29210,29228,29144,1428,1313,2021,1463,1687,2619,1173,1195,1015,931,1634,1731,29188,29170,2147483647,64714,43,539,5214,7319,2465,52060,0,3,3,2
Wait,16:50:07.205,29162,7048,2882,1744,958,1283,782,1524,1560,922,936,2421,3379,29096,29175,29184,29157,29175,1467,1300,2065,1485,1709,2597,1195,1199,997,993,1630,1705,29232,29170,2147483647,64715,39,540,5214,7318,2465,52059,0,3,3,2
Wait,16:50:07.506,29254,7070,2917,1753,993,1265,760,1520,1560,922,944,2491,3410,29170,29179,29166,29175,29153,1467,1291,2021,1450,1727,2601,1190,1186,988,958,1608,1718,29109,29219,2147483647,64711,37,541,5215,7313,2463,52057,0,3,3,2
Wait,16:50:07.791,29184,7040,2891,1749,966,1291,755,1524,1551,896,940,2460,3313,29118,29148,29175,29153,29179,1472,1318,2030,1480,1722,2579,1204,1177,1045,953,1625,1713,29166,29184,2147483647,64707,40,542,5215,7313,2463,52057,0,3,3,2
Wait,16:50:07.891,29179,7062,2865,1766,971,1305,795,1538,1582,900,962,2425,3339,29144,29184,29214,29192,29188,1463,1274,2052,1445,1713,2588,1182,1190,975,988,1634,1678,29201,29188,2147483647,64712,40,538,5216,7310,2462,52055,0,3,3,2
Wait,16:50:07.918,29250,7079,2878,1727,962,1243,760,1507,1524,922,984,2447,3300,29241,29258,29254,29219,29219,1467,1327,2056,1494,1705,2671,1186,1182,1019,962,1625,1678,28990,29197,2147483647,64712,42,537,5216,7310,2462,52055,0,3,3,2
Wait,16:50:08.091,29170,7044,2878,1731,1015,1252,773,1573,1542,892,975,2434,3383,29096,29175,28990,29047,29170,1467,1327,2056,1445,1713,2619,1186,1182,984,984,1621,1731,29131,29223,2147483647,64710,39,541,5216,7310,2462,52055,0,3,3,2
Wait,16:50:08.181,29179,7053,2856,1735,966,1344,764,1538,1577,892,936,2395,3353,29223,29206,29192,29280,29214,1480,1278,2047,1498,1678,2645,1204,1199,1028,993,1647,1718,29091,29197,2147483647,64714,36,543,5216,7310,2462,52055,0,3,3,2
Wait,16:50:08.291,29241,7079,2887,1740,993,1296,795,1560,1555,909,944,2469,3379,29162,29179,28990,29065,29170,1489,1309,2047,1502,1705,2583,1186,1221,1006,958,1630,1683,29144,29245,2147483647,64712,38,538,5216,7311,2462,52056,0,3,3,2
Wait,16:50:08.333,29153,7040,2900,1762,953,1265,795,1507,1511,918,958,2443,3392,29197,29210,29188,29232,29162,1437,1322,1999,1472,1731,2645,1182,1226,1019,958,1617,1713,29118,29197,2147483647,64713,43,535,5216,7311,2462,52056,0,3,3,2
Wait,16:50:08.405,29175,7057,2869,1744,984,1283,812,1520,1516,892,914,2456,3317,29144,29175,29131,29175,29148,1437,1270,2034,1458,1749,2636,1168,1212,979,958,1647,1727,29184,29210,2147483647,64707,38,536,5216,7311,2462,52056,0,3,3,2
Wait,16:50:08.513,29162,7097,2869,1766,993,1291,777,1529,1577,900,949,2456,3370,29175,29210,29241,29236,29263,1463,1340,2078,1529,1700,2605,1195,1234,1010,940,1568,1735,29047,29166,2147483647,64708,39,536,5220,7312,2460,52057,0,3,3,2
Wait,16:50:08.604,29201,7013,2834,1757,984,1261,834,1551,1577,914,962,2456,3361,29135,29170,29083,29109,29210,1441,1283,2052,1476,1727,2588,1177,1186,1015,1019,1625,1722,29280,29210,2147483647,64708,41,545,5219,7313,2460,52058,0,3,3,2
Wait,16:50:08.706,29179,7057,2882,1779,1006,1221,791,1498,1586,927,958,2465,3331,29104,29083,29012,28986,29170,1450,1309,2043,1494,1705,2597,1182,1204,1028,979,1604,1696,29162,29223,2147483647,64714,43,539,5218,7313,2462,52058,0,3,3,2
Wait,16:50:08.805,29254,7035,2895,1792,984,1252,786,1546,1573,883,966,2491,3361,29175,29175,29122,29206,29223,1467,1313,2021,1489,1683,2623,1212,1186,993,962,1612,1735,29206,29232,2147483647,64713,38,538,5219,7313,2463,52058,0,3,3,2
Wait,16:50:08.917,29148,7018,2895,1762,997,1270,782,1564,1599,914,949,2438,3361,29170,29258,29223,29192,29271,1507,1305,2034,1489,1731,2627,1190,1217,1010,966,1621,1674,29140,29153,2147483647,64709,43,537,5218,7308,2462,52055,0,3,3,2
Wait,16:50:09.080,29192,7057,2882,1744,966,1287,791,1555,1529,887,971,2456,3348,29170,29148,29104,29144,29144,1467,1318,2056,1494,1696,2641,1182,1212,1015,993,1599,1722,29170,29153,2147483647,64706,40,537,5218,7307,2461,52054,0,3,3,2
Wait,16:50:09.181,29184,7013,2882,1784,936,1291,791,1568,1555,922,984,2465,3344,29087,29175,28981,29043,29166,1463,1239,2078,1485,1687,2632,1186,1195,997,979,1604,1683,29184,29201,2147483647,64709,40,537,5218,7304,2459,52052,0,3,3,2
Wait,16:50:09.281,29179,7035,2909,1788,975,1239,795,1507,1577,966,914,2425,3361,29144,29197,29118,29131,29223,1463,1318,2047,1437,1709,2610,1195,1208,1032,962,1625,1749,29201,29170,2147483647,64716,38,541,5219,7301,2458,52051,0,3,3,2
Wait,16:50:09.381,29214,7044,2904,1770,949,1296,804,1542,1551,909,918,2447,3357,29118,29214,29184,29061,29184,1463,1291,2003,1472,1735,2605,1204,1208,1006,944,1625,1674,29184,29135,2147483647,64710,43,536,5220,7296,2456,52048,0,3,3,2
Wait,16:50:09.480,29131,7022,2838,1762,971,1274,773,1555,1617,918,958,2456,3374,29201,29162,29078,29069,29192,1445,1313,1986,1485,1753,2627,1160,1212,1023,958,1608,1722,29166,29162,2147483647,64710,41,536,5220,7294,2455,52047,0,3,3,2
Wait,16:50:09.581,29166,7048,2891,1727,997,1248,777,1533,1524,905,958,2452,3335,29140,29157,29056,29135,29192,1450,1300,2030,1441,1718,2605,1146,1190,1023,958,1639,1674,29175,29175,2147483647,64714,39,542,5217,7290,2455,52044,0,3,3,2
Wait,16:50:09.691,29197,7026,2882,1762,940,1287,755,1524,1564,936,927,2447,3361,29188,29157,29091,29135,29170,1445,1287,2021,1458,1727,2583,1168,1204,993,958,1599,1709,29197,29175,2147483647,64710,40,541,5217,7290,2455,52044,0,3,3,2
Wait,16:50:09.781,29206,7040,2887,1749,979,1261,755,1529,1524,870,931,2456,3361,29153,29236,29188,29166,29298,1419,1287,2039,1489,1740,2601,1199,1195,1006,975,1608,1691,29126,29170,2147483647,64712,40,540,5217,7285,2454,52041,0,3,3,2
Wait,16:50:09.880,29197,7040,2900,1757,984,1278,812,1507,1529,922,975,2438,3344,29175,29188,29043,29096,29192,1489,1287,2043,1502,1740,2583,1221,1199,949,975,1612,1718,29162,29188,2147483647,64716,37,541,5217,7285,2454,52041,0,3,3,2
Wait,16:50:09.981,29197,7035,2860,1753,966,1278,799,1498,1529,883,962,2434,3348,29184,29175,29144,29188,29157,1458,1291,2047,1472,1718,2614,1195,1151,1006,997,1582,1722,29162,29258,2147483647,64714,39,542,5218,7283,2453,52039,0,3,3,2
paper,16:50:10.091,29144,7053,2891,1740,993,1278,782,1560,1560,900,922,2465,3326,29206,29184,29162,29166,29170,1437,1305,2017,1467,1709,2632,1182,1177,966,993,1634,1700,29197,29201,2147483647,64712,41,538,5217,7278,2452,52036,0,3,3,2
paper,16:50:10.123,29179,7053,2830,1722,944,1270,760,1520,1560,927,949,2456,3335,29074,29245,29122,29126,29298,1437,1313,2025,1476,1731,2605,1160,1195,1001,971,1621,1744,29219,29192,2147483647,64714,44,546,5216,7276,2451,52035,0,3,3,2
paper,16:50:10.281,29140,7004,2865,1788,984,1274,782,1542,1586,870,931,2474,3331,29188,29166,29162,29179,29201,1458,1300,2034,1476,1718,2636,1199,1217,1006,949,1582,1700,29241,29153,2147483647,64712,41,538,5217,7276,2451,52035,0,3,3,2
paper,16:50:10.311,29197,7083,2878,1735,1010,1252,755,1520,1564,892,949,2438,3339,29245,29245,29232,29241,29298,1441,1287,2039,1458,1713,2619,1208,1164,1041,962,1647,1674,29039,29254,2147483647,64712,40,542,5216,7276,2452,52035,0,3,3,2
paper,16:50:10.481,29201,7048,2874,1735,984,1305,782,1529,1542,927,931,2438,3357,29197,29118,29162,29192,29074,1450,1300,2008,1454,1691,2601,1212,1182,1001,949,1617,1687,29170,29162,2147483647,64714,42,543,5216,7275,2451,52034,0,3,3,2
